quelle;S1;S2;target;mindset;source
NTREX-128newstest2019-ref.md;translategemma:12b;qwen2.5:7b;en;general;de
NTREX-128newstest2019-ref.md;translategemma:12b;qwen2.5:3b;en;general;de
NTREX-128newstest2019-ref.md;translategemma:12b;dolphin3:latest;en;general;de
NTREX-128newstest2019-ref.md;translategemma:12b;deepseek-r1:14b;en;general;de
NTREX-128newstest2019-ref.md;translategemma:12b;Mistral:latest;en;general;de
NTREX-128newstest2019-ref.md;translategemma:12b;mistral-nemo:latest ;en;general;de
NTREX-128newstest2019-ref.md;translategemma:12b;deepseek-r1:1.5b;en;general;de
NTREX-128newstest2019-ref.md;translategemma:4b ;qwen2.5:7b;en;general;de
NTREX-128newstest2019-ref.md;translategemma:4b ;qwen2.5:3b;en;general;de
NTREX-128newstest2019-ref.md;translategemma:4b ;dolphin3:latest;en;general;de
NTREX-128newstest2019-ref.md;translategemma:4b ;deepseek-r1:14b;en;general;de
NTREX-128newstest2019-ref.md;translategemma:4b ;Mistral:latest;en;general;de
NTREX-128newstest2019-ref.md;translategemma:4b ;mistral-nemo:latest ;en;general;de
NTREX-128newstest2019-ref.md;translategemma:4b ;deepseek-r1:1.5b;en;general;de
NTREX-128newstest2019-ref.md;deepseek-r1:14b;qwen2.5:7b;en;general;de
NTREX-128newstest2019-ref.md;deepseek-r1:14b;qwen2.5:3b;en;general;de
NTREX-128newstest2019-ref.md;deepseek-r1:14b;dolphin3:latest;en;general;de
NTREX-128newstest2019-ref.md;deepseek-r1:14b;Mistral:latest;en;general;de
NTREX-128newstest2019-ref.md;deepseek-r1:14b;mistral-nemo:latest ;en;general;de
;;;;;
;;;;;
;;;;;
;;;;;
;; ;;;
